make and model,year,VIN,condition,cylinders,drive,fuel,color,odometer,size,title,transmission,type,price
Honda accord 2-door coupe,2002,None,like new,6 cylinders,fwd,gas,silver,148000,None,clean,automatic,coupe,4000
Chevy lumina,1997,None,None,None,None,gas,None,None,None,clean,automatic,None,300
ford explorer,2000,None,good,None,None,gas,None,None,None,clean,automatic,None,600
nissan titan,2007,None,excellent,None,None,gas,None,None,None,clean,automatic,None,10000
Volvo xc90,2010,None,None,None,None,gas,None,None,None,clean,automatic,None,5700
lincoln town car signature,2011,None,excellent,8 cylinders,rwd,gas,black,300000,full-size,clean,automatic,sedan,4500
nissan altima hybrid,2009,None,excellent,None,None,hybrid,None,None,None,clean,automatic,None,4500
acura mdx,2006,None,excellent,6 cylinders,4wd,gas,None,103000,None,clean,automatic,SUV,5900
Jeep Wrangler,1999,1j4fy29p6xp416810,good,4 cylinders,4wd,gas,green,129000,None,clean,manual,offroad,5500
Audi S4,2001,None,None,None,None,gas,None,None,None,clean,manual,None,9500
Willys trucks,1953,None,salvage,4 cylinders,4wd,gas,None,44000,None,missing,manual,None,1500
Lexus es330,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,5300
Ford Explorer XLT,2003,None,good,6 cylinders,4wd,gas,None,185000,None,clean,automatic,None,1250
toyota sienna xle,2006,None,excellent,6 cylinders,fwd,gas,blue,142,mid-size,clean,automatic,van,6300
Subaru Forester 2.5 X,2003,None,excellent,4 cylinders,4wd,gas,silver,144000,None,clean,automatic,SUV,2900
honda cr-v ex,2008,None,like new,4 cylinders,4wd,gas,blue,100,mid-size,clean,automatic,SUV,9000
jeep wrangler 4x4 sport,2006,None,excellent,6 cylinders,4wd,gas,green,92200,None,clean,manual,None,10000
Chevrolet W4500,2006,None,None,None,None,diesel,None,None,None,clean,automatic,None,8900
ford taurus sel,2009,1FAHP27W49G104666,like new,6 cylinders,4wd,gas,None,154123,full-size,clean,automatic,sedan,4695
chrysler town and country,2008,None,None,None,None,gas,None,None,None,clean,automatic,None,4500
Nissan Sentra,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,2900
Toyota Camry,2003,None,excellent,4 cylinders,None,gas,None,None,None,clean,automatic,None,2
acura tl,2003,None,good,6 cylinders,None,gas,None,160000,None,clean,automatic,None,2200
subaru impreza,2008,None,None,None,None,gas,None,None,None,clean,manual,None,1950
Volkswagen Jetta,2002,None,fair,4 cylinders,fwd,gas,black,193000,None,clean,automatic,None,500
chevy corvette,1964,None,None,None,None,gas,None,None,None,clean,manual,None,75
gmc sonoma,2001,None,None,None,None,gas,None,238000,None,clean,automatic,None,850
lexus gs 300,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,3100
nissan altima,2001,None,good,4 cylinders,fwd,gas,None,121200,full-size,clean,automatic,sedan,1500
ford super duty,1997,None,fair,None,rwd,diesel,red,269000,None,clean,automatic,truck,2000
plymouth,1956,None,None,None,None,gas,None,None,None,clean,manual,None,1200
Ford Freestar Honda Toyota,2005,None,good,6 cylinders,fwd,gas,green,158,None,clean,automatic,van,2300
jeep wrangler,2007,None,None,None,None,gas,None,None,None,clean,manual,None,9500
International,1995,None,good,6 cylinders,None,diesel,green,212000,None,clean,manual,mini-van,12000
vw r32,2004,None,like new,4 cylinders,4wd,gas,red,72000,compact,clean,manual,None,26000
vw r32,2004,None,like new,4 cylinders,4wd,gas,red,72000,compact,clean,manual,None,26000
CHEVY,1948,None,None,None,None,gas,None,None,None,clean,manual,None,5500
honda accord ex-l,2009,None,None,4 cylinders,fwd,gas,black,128000,None,clean,automatic,None,5900
grand cherokee,2008,None,None,None,None,gas,None,None,None,clean,automatic,None,7750
Audi a4,1999,None,None,None,None,gas,None,None,None,clean,manual,None,2200
Honda Civic,2010,None,None,None,None,gas,None,None,None,clean,automatic,None,650
Honda Civic Toyota Nissan,2007,None,good,4 cylinders,fwd,gas,black,204,None,clean,manual,coupe,4300
bmw 328i convertible,1997,None,good,6 cylinders,rwd,gas,green,152000,compact,clean,automatic,convertible,3700
Oldsmobile Omega,1973,None,None,8 cylinders,rwd,gas,None,98000,None,clean,automatic,coupe,3500
buick park avenue ULTRA,2001,None,fair,6 cylinders,fwd,gas,white,165000,mid-size,clean,automatic,sedan,900
toyota highlander,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,6600
honda oddysey EX,2009,None,None,None,None,gas,None,None,None,clean,automatic,None,6500
International 7400,2013,None,like new,8 cylinders,rwd,diesel,green,62000,None,clean,automatic,None,55000
hyundai elantra,2008,None,like new,4 cylinders,None,gas,None,124,None,clean,automatic,None,3700
Stratus,2005,None,None,None,None,gas,None,150,None,clean,automatic,None,1850
hyundai santa fe,2002,None,None,None,None,gas,None,None,None,clean,automatic,None,3200
bmw 330xi,2004,None,excellent,6 cylinders,4wd,gas,green,147000,mid-size,clean,other,sedan,5000
