make and model,year,VIN,condition,cylinders,drive,fuel,color,odometer,size,title,transmission,type,price
ford f-150,2007,None,excellent,8 cylinders,4wd,gas,red,140000,full-size,clean,automatic,truck,12500
Porshe,1993,None,None,None,None,gas,None,None,None,clean,manual,None,5000
buick gs,1970,None,excellent,8 cylinders,rwd,gas,red,None,None,clean,automatic,coupe,25000
dodge dart,1964,None,None,None,None,gas,None,None,None,clean,other,None,10000
Chevy,1988,123456,excellent,8 cylinders,rwd,gas,white,1234566,full-size,clean,automatic,pickup,3500
jeep cherokee,1996,None,fair,6 cylinders,rwd,gas,white,196000,mid-size,clean,automatic,SUV,1300
nissan maxima 3.5 s,2004,None,excellent,6 cylinders,None,gas,None,168000,None,clean,automatic,None,2700
chevy s10 pickup,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,2000
ford f550,2007,None,good,8 cylinders,4wd,diesel,white,177278,full-size,lien,automatic,truck,17000
Toyota mr3,1985,None,fair,4 cylinders,rwd,gas,None,None,None,clean,manual,None,1000
chevy,2002,111111111,good,None,fwd,gas,brown,None,mid-size,clean,automatic,pickup,5200
chevy,2005,None,good,8 cylinders,4wd,gas,blue,None,full-size,clean,automatic,truck,11200
CHEVY C10 SWB,1964,4C144A112530,good,8 cylinders,rwd,gas,blue,12345,full-size,clean,automatic,pickup,5900
ranger,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,1600
2004 Volvo,2004,None,None,None,None,gas,None,174000,None,clean,automatic,None,2800
honda cr-v,2001,None,excellent,4 cylinders,fwd,gas,black,130000,full-size,clean,automatic,None,4500
Chevy Silverado,2001,None,excellent,8 cylinders,4wd,gas,red,167531,full-size,clean,automatic,truck,10
nissan sentra,2005,None,fair,4 cylinders,fwd,gas,None,None,None,clean,automatic,None,2500
nissan altima,2008,None,good,6 cylinders,fwd,gas,white,185000,mid-size,clean,automatic,sedan,3500
ford taurus,2005,None,excellent,6 cylinders,rwd,gas,red,230000,full-size,clean,automatic,coupe,2100
Chrysler-PT CRUISER,2004,None,good,4 cylinders,fwd,gas,black,73000,compact,clean,automatic,sedan,2500
jeep lifted wrangler unlimited,2017,None,new,6 cylinders,4wd,gas,custom,23000,full-size,clean,automatic,offroad,55000
chevrolet 1500 silverado,1995,None,None,None,None,gas,None,None,None,clean,automatic,None,1500
jeep grand cherokee,2004,None,like new,6 cylinders,rwd,gas,silver,198000,mid-size,clean,automatic,SUV,4300
toyota camry solara convertible,2002,None,None,None,None,gas,None,180253,None,clean,automatic,None,2500
cadillac cts,2014,1G6DG1E37E0121432,excellent,6 cylinders,4wd,gas,black,46000,mid-size,lien,automatic,coupe,21500
gmc yukon denali,2005,None,like new,8 cylinders,None,gas,None,166000,full-size,clean,automatic,SUV,10000
GMC,1979,None,excellent,None,None,gas,red,13679,None,clean,manual,None,4500
Chevrolet Sonic,2012,None,good,4 cylinders,None,gas,silver,86900,mid-size,clean,manual,sedan,5000
jeep cj-7,2005,None,None,None,None,gas,None,None,None,clean,other,None,400
Honda Civic EX Coupe,2008,None,good,4 cylinders,fwd,gas,blue,77000,compact,rebuilt,automatic,coupe,6000
Honda Pilot,2006,None,good,6 cylinders,4wd,gas,silver,119000,full-size,rebuilt,automatic,SUV,5700
chevy silverado 1500,1998,None,None,None,None,gas,None,None,None,clean,automatic,None,1300
ford expedition xlt,2013,None,None,None,None,gas,None,82000,None,lien,automatic,None,23000
toyota fj 40,1973,None,None,6 cylinders,4wd,gas,white,None,None,clean,manual,None,19999
honda civic ex,1997,None,good,4 cylinders,fwd,gas,grey,208000,compact,clean,manual,coupe,3200
nissan armada,2005,None,good,8 cylinders,rwd,gas,grey,280000,full-size,clean,automatic,SUV,3900
Ford Excursion,2000,None,fair,10 cylinders,rwd,gas,None,None,None,clean,automatic,None,4000
Jeep wrangler,1999,None,good,6 cylinders,4wd,gas,None,None,None,clean,manual,None,7500
chevrolet tahoe,2002,None,excellent,8 cylinders,4wd,gas,None,None,None,clean,automatic,None,7500
land rover range rover,2007,None,good,8 cylinders,4wd,gas,white,160000,mid-size,clean,automatic,SUV,10500
any,2018,None,salvage,other,4wd,other,custom,None,full-size,missing,other,None,1
hyundai sonata,2012,None,excellent,4 cylinders,fwd,gas,grey,58000,mid-size,clean,automatic,sedan,12000
Infiniti G35,2003,None,None,6 cylinders,None,gas,None,185000,None,clean,automatic,None,3600
chevrolet s10,1998,None,None,None,None,gas,None,233,None,rebuilt,manual,None,1800
Chevy z71,1991,None,None,None,None,gas,None,None,None,clean,automatic,None,2200
chevrolet camaro,2015,None,None,None,None,gas,None,None,None,clean,automatic,None,16999
Chevy silverado,1991,None,None,None,None,gas,None,None,None,clean,automatic,None,3700
nissan maxima,2003,None,good,6 cylinders,fwd,gas,blue,None,mid-size,clean,automatic,sedan,400
Chevy tracker,1999,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
chevrolet 1500 silverado,2008,2GCEC13C281270890,excellent,6 cylinders,rwd,gas,red,128904,full-size,clean,automatic,truck,13750
bmw 750li,2007,None,excellent,8 cylinders,rwd,gas,black,139000,full-size,clean,automatic,sedan,5500
hyundai santa fe sport,2013,None,like new,4 cylinders,fwd,gas,black,63000,sub-compact,clean,automatic,SUV,15000
ford f150,2004,1FTPW125X4KD91552,excellent,8 cylinders,rwd,gas,yellow,185759,full-size,clean,automatic,truck,6490
ford explorer,1996,1FMDU32P6TZB04506,excellent,8 cylinders,rwd,gas,red,127524,mid-size,clean,automatic,SUV,3495
nissan altima,2012,1N4AL2AP8CC109463,excellent,4 cylinders,fwd,gas,brown,109876,mid-size,clean,automatic,sedan,6499
ford explorer sport trac,2008,1FMEU33E58UA60844,like new,6 cylinders,rwd,gas,white,147741,mid-size,clean,automatic,truck,10999
Elkridge express by heartland,1991,None,None,None,None,gas,None,None,None,missing,manual,None,3500
cadillac deville concours,1998,None,good,4 cylinders,fwd,gas,white,None,full-size,clean,automatic,other,1825
jeep grand cherokee,2000,None,None,None,None,gas,None,None,None,clean,automatic,None,2200
nissan altima,2013,1N4AL3AP5DC125045,like new,4 cylinders,fwd,gas,red,72110,mid-size,clean,automatic,sedan,77899
subaru impreza,2002,None,good,None,4wd,gas,blue,172000,None,clean,automatic,sedan,3500
chevrolet impala,2006,None,excellent,None,None,gas,red,127000,full-size,clean,automatic,None,4300
Pontiac Firebird,2001,None,good,8 cylinders,rwd,gas,blue,136000,None,clean,manual,coupe,9000
chevrolet,1963,None,good,8 cylinders,fwd,gas,brown,None,full-size,clean,manual,pickup,4000
buick century,2001,None,None,None,None,gas,None,None,None,clean,automatic,None,2800
honda odyssey,2006,None,excellent,6 cylinders,fwd,gas,red,189715,full-size,clean,automatic,mini-van,4900
2013 FORD F-150 SUPERCREW,2013,None,None,None,None,gas,None,174000,None,clean,automatic,None,17800
nissan altima 2.5 4dr sedan,2012,None,None,None,None,gas,None,103000,None,clean,automatic,None,7200
Chevrolet Tahoe,2002,None,good,8 cylinders,4wd,gas,white,240,full-size,clean,automatic,None,5000
chevrolet silverado 2500hd,2002,None,None,None,None,diesel,None,None,None,rebuilt,automatic,None,10000
Chevrolet Silverado,2006,None,like new,8 cylinders,None,gas,white,None,full-size,clean,other,None,450
toyota 4runner,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,3000
Chevy Conversion Van,1995,None,good,6 cylinders,rwd,gas,green,191236,full-size,clean,automatic,van,3800
Toyota Tacoma,1995,None,None,None,None,gas,None,None,None,clean,manual,None,6500
Nissan Xterra,2006,None,None,None,None,gas,None,152000,None,clean,automatic,None,5200
chevrolet camaro,2012,2G1FC1E32C9165173,good,None,None,gas,None,135285,None,clean,automatic,None,13000
volkswagen passat,2010,None,None,None,None,gas,None,118347,None,clean,automatic,None,2300
chevrolet hhr,2008,None,None,None,None,gas,None,108125,None,clean,automatic,None,4200
Nissan sentra,2006,None,excellent,None,None,gas,None,165000,None,clean,automatic,None,3350
mazda miata mx-5,2003,Jm1nb353x30306390,fair,4 cylinders,rwd,gas,silver,None,compact,clean,automatic,convertible,1500
chevrolet 1500 silverado,1975,None,fair,8 cylinders,4wd,gas,orange,None,full-size,clean,automatic,truck,1200
dodge ram 1500,2004,None,excellent,8 cylinders,rwd,gas,white,160000,full-size,clean,automatic,pickup,1
chevrolet impala,2011,None,excellent,None,None,gas,None,108000,None,clean,automatic,None,3400
toyota highlander,2005,None,excellent,6 cylinders,None,gas,None,None,None,clean,automatic,None,3900
toyota 4runner sr5,1999,None,good,6 cylinders,rwd,gas,None,219000,None,clean,automatic,SUV,3650
Chevrolet,1954,Yep,good,6 cylinders,rwd,gas,blue,None,mid-size,clean,automatic,sedan,5500
jeep comanche,1988,None,good,6 cylinders,4wd,gas,black,None,None,clean,manual,pickup,4500
dodge truck,1973,1973dodge,good,8 cylinders,None,gas,None,99000,None,clean,manual,None,3800
honda cr-v,2008,5J6RE48768L022977,like new,4 cylinders,fwd,gas,white,118000,mid-size,clean,automatic,SUV,8800
cadillac brougham,1990,None,excellent,8 cylinders,4wd,gas,grey,36000,full-size,clean,automatic,other,9500
GMC YUKON XL DENALI,2007,1GKFK66827J311216,good,6 cylinders,None,gas,silver,187361,full-size,clean,automatic,SUV,12900
Tahoe,2005,None,excellent,None,None,gas,white,None,None,clean,automatic,None,1030
ford expedition 4x4,1998,1FMPU18L1WLA78202,good,8 cylinders,4wd,gas,white,None,full-size,clean,automatic,SUV,1450
tahoe,2005,None,excellent,8 cylinders,None,gas,None,None,None,clean,automatic,None,1056
freightliner,2000,None,None,None,None,diesel,None,None,None,clean,manual,None,20000
2001 oldsmobile alero,2001,None,None,None,fwd,gas,None,221000,None,clean,automatic,None,1100
nissan versa,2013,None,like new,4 cylinders,None,gas,None,96000,full-size,clean,manual,None,4999
cadilac escalade,2007,None,None,None,None,gas,white,192000,None,clean,automatic,None,9999
Toyota siena,2001,None,None,None,None,gas,None,224000,None,clean,automatic,None,2600
ram,2001,None,excellent,None,4wd,diesel,None,None,None,clean,automatic,None,1500
gmc 1500 yukon xl,2014,1GKS2KE77ER193193,None,8 cylinders,4wd,gas,white,72863,None,clean,automatic,None,28356
DODGE DART,2015,1C3CDFBB1FD212883,None,4 cylinders,None,gas,black,None,None,clean,automatic,None,975
ford f-150,2004,None,excellent,8 cylinders,4wd,gas,grey,None,None,clean,automatic,None,1100
Nissan Versa Note SV,2015,For Buyer Only,excellent,4 cylinders,fwd,gas,blue,45450,compact,lien,automatic,hatchback,9995
chevrolet silverado 1500 4wd,1999,None,None,8 cylinders,4wd,gas,None,179000,None,clean,automatic,pickup,4800
chevrolet cavalier,2005,None,None,None,None,gas,None,None,None,clean,automatic,None,2500
Ford F-150,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,7000
chevy trailblazer,2004,None,None,None,rwd,gas,None,180000,None,clean,automatic,SUV,3200
dodge ram deisel cummins 3500,2008,None,good,6 cylinders,4wd,diesel,white,290000,None,clean,automatic,pickup,17500
lexus sc 430,2003,None,like new,8 cylinders,None,gas,custom,59220,None,clean,automatic,convertible,15000
bmw 328i,2007,None,good,None,None,gas,silver,170000,None,clean,automatic,sedan,4900
nissan altima,2009,None,None,None,None,gas,None,129000,None,clean,automatic,None,4995
honda civic,2012,None,None,None,None,gas,None,None,compact,salvage,automatic,None,2800
chevrolet malibu,2007,None,good,None,None,gas,None,None,None,clean,automatic,None,3000
dodge caliber,2009,None,excellent,4 cylinders,None,gas,black,55000,compact,clean,automatic,other,1600
Ford F-150,2008,None,good,8 cylinders,rwd,gas,grey,160500,full-size,lien,manual,truck,8900
chevy silverado 1500,1991,None,excellent,8 cylinders,rwd,gas,black,None,full-size,clean,automatic,None,6650
Chevrolet Impala,2009,None,excellent,6 cylinders,None,gas,None,159000,None,clean,automatic,None,3900
infiniti g37,2008,None,None,None,None,gas,None,150000,None,clean,automatic,None,7500
Chevrolet,1964,None,None,None,None,gas,None,None,None,missing,manual,None,1000
Chevrolet Malibu,2012,None,excellent,4 cylinders,None,gas,None,110000,None,clean,automatic,None,6250
ford expedition,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,3500
chevy malibu,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,2300
nissan armada,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,5000
Dodge ram 3500,2007,None,fair,None,None,diesel,None,171000,None,clean,manual,None,17900
Pontiac trans am,1998,None,None,None,None,gas,None,None,None,clean,manual,None,10000
Land Rover Range Rover sport,2012,None,excellent,8 cylinders,None,gas,white,117000,None,clean,automatic,None,24000
Nissan Altima,2011,None,None,None,None,gas,black,None,None,clean,automatic,None,5000
jeep compass,2009,None,None,None,None,gas,None,114,None,clean,automatic,None,5400
Mitsubishi Outlander ES,2014,None,like new,None,None,gas,blue,77000,None,clean,automatic,None,6500
mitsubishi outlander sport es,2014,None,like new,None,None,gas,blue,77000,None,clean,automatic,None,6500
suzuki samurai soft-top,1991,None,good,None,4wd,gas,black,108000,None,clean,manual,None,5500
jeep wrangler rubicon 4x4,2005,None,None,None,None,gas,None,None,None,rebuilt,manual,None,12000
ford mustang,1987,None,good,8 cylinders,rwd,gas,grey,None,None,clean,manual,hatchback,7000
chevrolet 1500 silverado,2002,None,None,None,None,gas,None,225000,None,clean,automatic,None,4500
gmc sonoma,1990,None,None,None,None,gas,None,None,None,salvage,manual,None,800
ford mustang,1999,None,None,None,None,gas,None,None,None,parts only,automatic,None,1
toyota sequoia limited,2008,None,good,8 cylinders,rwd,gas,blue,221000,full-size,lien,automatic,SUV,11000
kia rio,2009,None,like new,4 cylinders,fwd,gas,white,147000,compact,clean,automatic,sedan,3700
