make and model,year,VIN,condition,cylinders,drive,fuel,color,odometer,size,title,transmission,type,price
ford f-250 diesel 4x4 long bed,2007,None,None,None,None,diesel,None,180000,None,clean,automatic,None,10900
Ford F-150,2010,None,excellent,8 cylinders,rwd,gas,None,None,None,clean,automatic,truck,25089
mazda 6,2004,None,fair,4 cylinders,None,gas,custom,110000,None,clean,automatic,sedan,1750
Buick regal,1984,None,like new,6 cylinders,rwd,gas,white,None,full-size,clean,automatic,coupe,8500
hyundai santa fe,2003,None,fair,4 cylinders,fwd,gas,custom,159000,mid-size,clean,automatic,sedan,2300
dodge ram cummins 3500 laramie,2005,None,None,6 cylinders,4wd,diesel,None,None,None,clean,automatic,truck,20000
Lexus GS 300,2002,None,None,None,None,gas,silver,None,None,clean,automatic,None,4200
Lincoln ls v6,2000,None,fair,6 cylinders,rwd,gas,brown,772066,None,clean,automatic,None,1500
gmc yukon denali,2003,None,None,None,None,gas,None,None,None,clean,automatic,None,4900
scion,2005,None,good,4 cylinders,None,gas,blue,None,mid-size,rebuilt,automatic,sedan,2500
Ford Mustang,1965,None,None,None,None,gas,None,None,None,clean,automatic,None,13900
Mercedes,2005,None,excellent,8 cylinders,rwd,gas,grey,116000,None,salvage,automatic,convertible,11000
toyata camry,1998,None,None,None,None,gas,None,None,None,clean,automatic,None,1800
cheverolet corvette,1995,None,excellent,8 cylinders,rwd,gas,green,118000,compact,clean,automatic,coupe,7550
Cadillac Escalade,2007,None,None,None,None,gas,None,None,None,clean,automatic,None,13900
cheverolet corvette,1995,None,excellent,8 cylinders,rwd,gas,green,118000,compact,clean,automatic,coupe,7550
Chevrolet-Sebring 2006,2006,1C3EL45R36N177573,good,6 cylinders,None,gas,silver,111000,compact,clean,automatic,coupe,2700
Chevy c20,1966,None,good,8 cylinders,rwd,gas,None,None,None,clean,automatic,None,2500
Chevrolet Corvette,1978,None,excellent,8 cylinders,fwd,gas,black,20245,None,clean,automatic,None,11111
Corvette,2014,1g1yb2d76e5107217,None,None,None,gas,None,14000,None,clean,automatic,None,44900
Mercedes s550,2014,None,excellent,None,None,gas,None,54000,None,clean,automatic,None,53000
ford f-250,2005,None,like new,8 cylinders,rwd,diesel,green,None,None,clean,automatic,truck,7200
pontiac bonneville se 4dr sedan,2003,1g2hx54k234114235,excellent,6 cylinders,fwd,gas,blue,150000,mid-size,clean,automatic,sedan,1750
volkswagen,1981,None,None,None,None,diesel,None,None,None,clean,manual,None,11000
mercedes benz s550,2007,None,excellent,8 cylinders,rwd,gas,grey,95000,full-size,clean,automatic,None,18200
Dodge 880,1963,None,good,8 cylinders,rwd,gas,blue,68194,full-size,missing,automatic,sedan,3600
chevrolet corvette,2003,None,excellent,8 cylinders,rwd,gas,red,None,None,clean,automatic,None,12900
chevy silverado,2007,None,None,None,None,gas,None,None,None,clean,automatic,None,35000
pontiac bonneville,2003,1g2hx54k234114235,excellent,6 cylinders,fwd,gas,green,151000,mid-size,clean,automatic,sedan,1750
ford f150 xlt lariat,1986,None,excellent,8 cylinders,4wd,gas,brown,176000,mid-size,clean,manual,None,3300
Mercedes Benz CLS55 AMG,2006,None,like new,8 cylinders,None,gas,silver,113000,full-size,clean,automatic,sedan,20500
suzuki forenza,2006,None,good,4 cylinders,rwd,gas,silver,141756,mid-size,clean,manual,sedan,1600
mercedes-benz e350,2010,WDDHF5GB1AA098902,excellent,6 cylinders,rwd,gas,black,50500,None,clean,automatic,sedan,19500
bmw 745li,2003,None,excellent,None,None,gas,None,None,None,clean,automatic,None,3800
volkswagen beetle,1967,None,excellent,4 cylinders,rwd,gas,white,None,None,clean,manual,None,11300
chrysler 300,2001,None,good,4 cylinders,4wd,gas,white,None,full-size,clean,automatic,sedan,1000
toyota sienna,2005,None,excellent,None,None,gas,None,None,None,clean,automatic,None,2000
audi a4 2.0t quattro premium,2009,None,good,4 cylinders,None,gas,grey,98032,None,clean,automatic,sedan,7000
Hyundai Genesis,2015,None,good,6 cylinders,None,gas,white,37000,None,clean,automatic,None,14000
hyundai sonata gl,2000,None,good,6 cylinders,fwd,gas,white,126000,mid-size,clean,automatic,sedan,1200
3VWDP7AJ2CM308329,2012,3VWDP7AJ2CM308329,excellent,4 cylinders,fwd,gas,black,69100,mid-size,clean,automatic,coupe,8900
lincoln town car,2005,None,like new,8 cylinders,None,gas,black,130000,None,clean,automatic,None,4500
ford focus se 4dr sedan,2006,None,good,4 cylinders,fwd,gas,silver,123410,None,clean,automatic,sedan,3300
Dodge ram,2000,None,None,None,None,gas,None,None,None,clean,automatic,None,6500
Ford F100,1966,None,None,None,None,gas,None,None,None,clean,automatic,None,5500
chevrolet aveo,2008,None,good,4 cylinders,None,gas,None,110000,None,rebuilt,automatic,None,2500
No engine problems at all,2005,None,excellent,None,fwd,gas,white,None,None,clean,automatic,sedan,1500
Nissan,2006,None,None,None,None,gas,None,None,None,clean,automatic,None,950
Cadillac CTS,2003,None,good,6 cylinders,None,gas,None,None,None,clean,automatic,None,4500
jeep grand cherokee srt8,2015,None,salvage,8 cylinders,4wd,gas,white,36000,None,rebuilt,automatic,SUV,41000
Kia Optima,2007,None,good,4 cylinders,None,gas,None,None,None,clean,automatic,None,2900
scion,2005,None,good,4 cylinders,None,gas,blue,None,mid-size,rebuilt,automatic,sedan,2500
hyundai santa fe sport,2015,None,excellent,6 cylinders,rwd,gas,silver,52400,mid-size,clean,automatic,SUV,15300
Ford T-Bucket,1925,None,excellent,8 cylinders,rwd,gas,black,None,compact,clean,automatic,other,9500
Toyota Camry,2012,None,None,None,None,gas,None,45000,None,clean,automatic,None,14700
pontiac grand prix gt,2004,None,None,None,None,gas,None,None,None,clean,automatic,None,1400
kia optima 4dr sdn lx,2003,None,excellent,4 cylinders,fwd,gas,white,89000,mid-size,clean,automatic,sedan,2700
JAGUAR S TYPE,2004,None,None,None,None,gas,None,128000,None,clean,automatic,None,5400
Mazda RX8,2007,None,good,None,rwd,gas,grey,120000,None,clean,manual,None,4500
Dodge Durango,2002,None,good,None,None,gas,red,None,None,clean,automatic,SUV,3500
chevrolet trailblazer,2002,None,None,None,None,gas,None,150000,None,clean,automatic,None,2550
